hour,day_of_week,orders
15,1,800
10,1,611
19,1,1011
1,1,156
11,1,790
7,1,116
16,1,799
23,1,691
20,1,1070
2,1,88
21,1,976
14,1,771
6,1,36
0,1,305
4,1,32
13,1,808
22,1,984
5,1,34
8,1,230
18,1,1020
9,1,378
3,1,47
12,1,763
17,1,900
23,2,810
4,2,23
5,2,24
6,2,73
18,2,1050
22,2,1128
12,2,1114
16,2,1265
19,2,1080
8,2,553
10,2,1171
1,2,145
15,2,1256
13,2,1144
9,2,864
11,2,1220
7,2,183
3,2,46
0,2,369
17,2,1141
21,2,1239
14,2,1278
2,2,74
20,2,1143
11,3,1203
14,3,1304
1,3,176
5,3,28
12,3,1014
20,3,1083
10,3,1112
13,3,1218
19,3,1023
3,3,37
21,3,1169
8,3,579
17,3,1122
7,3,245
15,3,1195
2,3,93
4,3,29
0,3,341
6,3,75
16,3,1257
9,3,995
22,3,1109
23,3,787
18,3,1043
8,4,575
20,4,1002
18,4,963
23,4,679
4,4,37
19,4,940
9,4,979
12,4,1062
17,4,1099
13,4,1148
7,4,239
22,4,965
21,4,1070
0,4,466
10,4,1182
3,4,39
16,4,1185
11,4,1194
2,4,94
6,4,101
15,4,1123
14,4,1234
1,4,194
5,4,30
10,5,1133
18,5,884
2,5,86
12,5,1108
21,5,933
20,5,954
9,5,879
17,5,1016
8,5,590
5,5,30
1,5,195
16,5,1231
22,5,963
4,5,46
7,5,252
23,5,607
14,5,1111
19,5,923
6,5,91
11,5,1107
3,5,42
15,5,1062
0,5,409
13,5,1145
17,6,934
12,6,979
18,6,814
3,6,54
9,6,871
6,6,106
23,6,589
4,6,47
10,6,1094
11,6,1128
21,6,801
13,6,1137
1,6,234
15,6,1136
20,6,820
5,6,41
2,6,76
22,6,773
0,6,485
16,6,1148
19,6,877
14,6,1097
8,6,572
7,6,226
19,7,862
4,7,30
0,7,342
9,7,483
21,7,732
11,7,790
13,7,803
16,7,768
18,7,776
1,7,189
17,7,798
20,7,803
2,7,73
7,7,116
6,7,74
5,7,31
10,7,731
23,7,474
22,7,619
8,7,278
3,7,49
15,7,798
12,7,779
14,7,770